0,HFO,HFO CCS,LNG,LNG CCS,BIO,BIO,BIO,BIO,BIO,BIO,BIO,BIO,NH3 COMB,NH3 COMB,NH3 COMB,NH3 COMB,NH3 COMB,NH3 COMB,NH3 COMB,NH3,NH3,NH3,NH3,NH3,NH3,NH3,MEOH,MEOH,MEOH,MEOH,MEOH,MEOH,MEOH,SF,SF,SF,SF,SF,LI-ION,URA,LH2,LH2,LH2,BIOD,BIOD,HVO,MDO,MDO CCS,FERM,FERM,FERM
,1,1,1,1,1a,1b,1c,1d,1e,1f,1g,2a,1,2,3,4a,4b,4c,4d,1,2,3,4a,4b,4c,4d,1,2,3,4a,4b,4c,4d,1a,1b,1c,2,3,1,1,1,2,3,1a,1b,1a,1,1,1a,1b,1c
Grid,798.0521028,425.1587399,638.0970754,343.601778,497.6167714,422.179552,422.179552,485.7642607,860.2075449,244.096541,623.8022714,1152.67811,1025.361264,605.4373175,755.8631035,-132.3701633,-234.293972,-414.8009658,-480.2137587,1068.08465,630.6638724,787.3573995,-137.8855868,-244.0562208,-432.0843394,-500.2226653,756.6992771,578.5088021,652.3626493,46.86138046,-42.85601124,-203.1405559,-154.3881097,518.6429289,367.7529769,226.081259,428.3654984,763.8785871,452.4415684,12.32810813,915.3620287,360.7340048,418.3814712,292.4563733,629.6446344,97.11955822,771.6322419,411.2308785,286.3591449,140.0345693,-36.42688844
,95.72413372,265.6344711,69.39999695,239.3103343,0,0,0,0,0,0,0,0,1545.94476,1545.94476,6298.859196,1883.141041,1883.141041,1883.141041,1883.141041,1610.359125,1610.359125,6561.311662,1961.605251,1961.605251,1961.605251,1961.605251,0,0,7159.030605,90.40612629,135.6091894,113.0076579,67.80459472,1023.5303,1036.453058,1048.418575,179.4827507,6365.654892,1356.091894,0,579.7292848,726.1872094,3486.51226,773.9296211,773.9296211,23.92642966,83.758617,253.6689544,-180.8122526,-180.8122526,-180.8122526
,0,0,0,0,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,0,0,0,6530.810922,6435.135529,7156.314511,6536.476246,0,0,0,6802.928044,6703.266176,7454.494282,6808.829423,0,0,0,5867.357596,5749.829632,6468.558336,5869.617749,6340.527307,4566.280489,6363.501099,0,0,0,0,0,0,0,2615.11154,4500.685526,2483.684788,0,0,7334.196995,6468.558336,7187.28704
,0.05743448,0.159380683,0.041639998,0.143586201,153.2307225,3198.32994,775.3527126,2976.496695,5326.362507,0,65.60676799,0,0.927566856,0.927566856,3.779315517,148.718832,3036.571172,819.4620185,64.37590539,0.966215475,0.966215475,3.936786997,154.91545,3163.094971,853.6062693,67.05823478,0,0,4.295418363,3458.088574,2328.039117,519.9030308,56.83427491,4004.993942,2162.072811,494.8048915,0.10768965,3.819392935,0.813655137,0,0.347837571,0.435712326,2.091907356,1330.311885,4921.642072,0.014355858,0.05025517,0.152201373,4271.58098,2576.466112,542.3282704
,112.4758571,198.7113361,170.7838201,257.019299,25.85768443,25.12608,65.24593077,333.9629292,202.4017753,315.9825773,237.5902241,23.93103343,183.7167265,321.5861566,535.4030316,245.8045537,246.289014,297.157346,488.0347062,191.3715901,334.9855798,557.7114913,256.0464101,256.5510562,309.5389021,508.3694857,170.8675787,204.769876,608.5176015,48.36727757,52.43555325,90.74514926,237.2030739,351.4379949,312.0929828,358.5790153,350.2905018,828.253067,460.4548387,924.6081098,237.4347396,310.9077984,535.3647385,256.5143542,201.4729773,271.9231553,137.064994,223.3004729,298.7922474,294.949987,340.1530502
Solar,789.4369308,401.2516375,631.8510756,322.0638479,497.6167714,422.179552,422.179552,485.7642607,860.2075449,244.096541,623.8022714,1152.67811,886.2262356,466.3022892,188.9657759,-301.852857,-403.7766657,-584.2836595,-649.6964524,923.1523287,485.7315512,196.8393499,-314.4300593,-420.6006934,-608.6288119,-676.7671379,756.6992771,578.5088021,8.049894834,38.72482909,-55.06083829,-213.3112452,-160.4905232,426.5252019,274.4722017,131.7235873,412.2120508,190.9696468,330.3932979,12.32810813,863.1863931,295.377156,104.5953678,222.8027074,559.9909685,94.96617955,764.0939664,388.4006726,302.6322476,156.3076721,-20.1537857
,95.72413372,265.6344711,69.39999695,239.3103343,0,0,0,0,0,0,0,0,1545.94476,1545.94476,6298.859196,1883.141041,1883.141041,1883.141041,1883.141041,1610.359125,1610.359125,6561.311662,1961.605251,1961.605251,1961.605251,1961.605251,0,0,7159.030605,90.40612629,135.6091894,113.0076579,67.80459472,1023.5303,1036.453058,1048.418575,179.4827507,6365.654892,1356.091894,0,579.7292848,726.1872094,3486.51226,773.9296211,773.9296211,23.92642966,83.758617,253.6689544,-180.8122526,-180.8122526,-180.8122526
,0,0,0,0,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,0,0,0,6530.810922,6435.135529,7156.314511,6536.476246,0,0,0,6802.928044,6703.266176,7454.494282,6808.829423,0,0,0,5867.357596,5749.829632,6468.558336,5869.617749,6340.527307,4566.280489,6363.501099,0,0,0,0,0,0,0,2615.11154,4500.685526,2483.684788,0,0,7334.196995,6468.558336,7187.28704
,1.914482674,5.312689421,1.387999939,4.786206686,153.2307225,3198.32994,775.3527126,2976.496695,5326.362507,0,65.60676799,0,30.91889519,30.91889519,125.9771839,185.2517682,3073.104108,855.9949547,100.9088416,32.20718249,32.20718249,131.2262332,192.9705919,3201.150113,891.6614112,105.1133766,0,0,143.1806121,3459.842453,2330.669936,522.0953793,58.14968405,4024.85043,2182.180001,515.1442118,3.589655014,127.3130978,27.12183789,0,11.5945857,14.52374419,69.73024521,1345.32612,4936.656307,0.478528593,1.67517234,5.073379087,4268.073222,2572.958354,538.8205127
,107.402478,184.6327091,167.1056202,244.3358513,25.85768443,25.12608,65.24593077,333.9629292,202.4017753,315.9825773,237.5902241,23.93103343,101.7816543,239.6510844,201.5634943,145.9980785,146.4825388,197.3508709,388.2282311,106.0225565,249.6365462,209.9619732,152.0813318,152.5859779,205.5738238,404.4044074,170.8675787,204.769876,229.0889794,43.57575287,45.24826621,84.7557434,233.6094303,297.190889,257.1609708,303.0128308,340.777916,490.8733577,388.5819683,924.6081098,206.7090875,272.4198763,350.5795887,215.4960843,160.4547074,270.6550546,132.6257873,209.8560184,308.3752968,304.5330364,349.7360996
Onshore,788.0967929,397.5327549,630.8794757,318.7135032,497.6167714,422.179552,422.179552,485.7642607,860.2075449,244.096541,623.8022714,1152.67811,864.5830089,444.6590625,100.7817471,-328.2168315,-430.1406403,-610.647634,-676.060427,900.607301,463.1865235,104.9809866,-341.8925329,-448.0631669,-636.0912854,-704.2296114,756.6992771,578.5088021,-92.17653364,37.45914333,-56.95936694,-214.8933524,-161.4397876,412.1957777,259.9618589,117.0457273,409.6992923,101.8504783,311.4080114,12.32810813,855.0701831,285.210535,55.78419617,211.9676927,549.1559538,94.63120953,762.9213457,384.8493072,305.1636191,158.8390436,-17.62241417
,95.72413372,265.6344711,69.39999695,239.3103343,0,0,0,0,0,0,0,0,1545.94476,1545.94476,6298.859196,1883.141041,1883.141041,1883.141041,1883.141041,1610.359125,1610.359125,6561.311662,1961.605251,1961.605251,1961.605251,1961.605251,0,0,7159.030605,90.40612629,135.6091894,113.0076579,67.80459472,1023.5303,1036.453058,1048.418575,179.4827507,6365.654892,1356.091894,0,579.7292848,726.1872094,3486.51226,773.9296211,773.9296211,23.92642966,83.758617,253.6689544,-180.8122526,-180.8122526,-180.8122526
,0,0,0,0,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,0,0,0,6530.810922,6435.135529,7156.314511,6536.476246,0,0,0,6802.928044,6703.266176,7454.494282,6808.829423,0,0,0,5867.357596,5749.829632,6468.558336,5869.617749,6340.527307,4566.280489,6363.501099,0,0,0,0,0,0,0,2615.11154,4500.685526,2483.684788,0,0,7334.196995,6468.558336,7187.28704
,7.657930698,21.25075769,5.551999756,19.14482674,153.2307225,3198.32994,775.3527126,2976.496695,5326.362507,0,65.60676799,0,123.6755808,123.6755808,503.9087357,298.2402307,3186.092571,968.9834172,213.897304,128.82873,128.82873,524.904933,310.6669069,3318.846428,1009.357726,222.8096917,0,0,572.7224484,3465.266821,2338.806487,528.8758388,62.21795973,4086.262248,2244.367184,578.0493263,14.35862006,509.2523914,108.4873515,0,46.37834279,58.09497675,278.9209808,1391.761897,4983.092084,1.914114373,6.70068936,20.29351635,4257.224487,2562.109619,527.9717775
,107.5939263,185.1639781,167.2444202,244.814472,25.85768443,25.12608,65.24593077,333.9629292,202.4017753,315.9825773,237.5902241,23.93103343,104.8735438,242.7429739,214.1612127,149.7643606,150.2488209,201.1171529,391.9945131,109.2432748,252.8572645,223.0845965,156.0045423,156.5091884,209.4970343,408.3276179,170.8675787,204.769876,243.4070406,43.75656512,45.51948459,84.98175871,233.7450395,299.2379496,259.2338769,305.109668,341.1368815,503.6046675,391.2941521,924.6081098,207.868546,273.8722507,357.5526132,217.0439436,162.0025667,270.7029074,132.7933045,210.3633563,308.0136723,304.1714119,349.374475
Offshore,789.4369308,401.2516375,631.8510756,322.0638479,497.6167714,422.179552,422.179552,485.7642607,860.2075449,244.096541,623.8022714,1152.67811,886.2262356,466.3022892,188.9657759,-301.852857,-403.7766657,-584.2836595,-649.6964524,923.1523287,485.7315512,196.8393499,-314.4300593,-420.6006934,-608.6288119,-676.7671379,756.6992771,578.5088021,8.049894834,38.72482909,-55.06083829,-213.3112452,-160.4905232,426.5252019,274.4722017,131.7235873,412.2120508,190.9696468,330.3932979,12.32810813,863.1863931,295.377156,104.5953678,222.8027074,559.9909685,94.96617955,764.0939664,388.4006726,302.6322476,156.3076721,-20.1537857
,95.72413372,265.6344711,69.39999695,239.3103343,0,0,0,0,0,0,0,0,1545.94476,1545.94476,6298.859196,1883.141041,1883.141041,1883.141041,1883.141041,1610.359125,1610.359125,6561.311662,1961.605251,1961.605251,1961.605251,1961.605251,0,0,7159.030605,90.40612629,135.6091894,113.0076579,67.80459472,1023.5303,1036.453058,1048.418575,179.4827507,6365.654892,1356.091894,0,579.7292848,726.1872094,3486.51226,773.9296211,773.9296211,23.92642966,83.758617,253.6689544,-180.8122526,-180.8122526,-180.8122526
,0,0,0,0,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,0,0,0,6530.810922,6435.135529,7156.314511,6536.476246,0,0,0,6802.928044,6703.266176,7454.494282,6808.829423,0,0,0,5867.357596,5749.829632,6468.558336,5869.617749,6340.527307,4566.280489,6363.501099,0,0,0,0,0,0,0,2615.11154,4500.685526,2483.684788,0,0,7334.196995,6468.558336,7187.28704
,4.403310151,12.21918567,3.19239986,11.00827538,153.2307225,3198.32994,775.3527126,2976.496695,5326.362507,0,65.60676799,0,71.11345894,71.11345894,289.747523,234.2134353,3122.065775,904.9566218,149.8705086,74.07651973,74.07651973,301.8203365,243.9723284,3252.151849,942.6631477,156.1151132,0,0,329.3154078,3462.193012,2334.195775,525.0335784,59.91260351,4051.462218,2209.12778,542.4030948,8.256206533,292.820125,62.38022714,0,26.6675471,33.40461163,160.379564,1365.44829,4956.778477,1.100615765,3.852896382,11.6687719,4263.372104,2568.257236,534.1193941
,110.8485468,194.1955501,169.6040201,252.9510234,25.85768443,25.12608,65.24593077,333.9629292,202.4017753,315.9825773,237.5902241,23.93103343,157.4356656,295.3050957,428.3224253,213.791156,214.2756163,265.1439483,456.0213085,163.995485,307.6094747,446.169193,222.6991208,223.203767,276.1916128,475.0221964,170.8675787,204.769876,486.8140812,46.83037342,50.13019703,88.82401908,236.0503957,334.0379798,294.4732808,340.7558995,347.2392951,720.0369338,437.4012765,924.6081098,227.5793417,298.5626158,476.0940301,243.3575507,188.3161738,271.516406,135.6410975,218.9881007,301.8660557,298.0237953,343.2268585
Hydro,787.7138964,396.470217,630.6018757,317.7562619,497.6167714,422.179552,422.179552,485.7642607,860.2075449,244.096541,623.8022714,1152.67811,858.3992299,438.4752835,75.58631035,-335.7493957,-437.6732044,-618.1801982,-683.5929911,894.1658645,456.745087,78.73573995,-349.7389539,-455.9095879,-643.9377065,-712.0760324,756.6992771,578.5088021,-120.8126561,37.09751882,-57.5018037,-215.345383,-161.711006,408.1016565,255.8160467,112.852053,408.9813613,76.38785871,305.9836438,12.32810813,852.7512659,282.3057862,41.83814712,208.8719743,546.0602353,94.53550381,762.5863113,383.8346314,305.8868682,159.5622926,-16.89916516
,95.72413372,265.6344711,69.39999695,239.3103343,0,0,0,0,0,0,0,0,1545.94476,1545.94476,6298.859196,1883.141041,1883.141041,1883.141041,1883.141041,1610.359125,1610.359125,6561.311662,1961.605251,1961.605251,1961.605251,1961.605251,0,0,7159.030605,90.40612629,135.6091894,113.0076579,67.80459472,1023.5303,1036.453058,1048.418575,179.4827507,6365.654892,1356.091894,0,579.7292848,726.1872094,3486.51226,773.9296211,773.9296211,23.92642966,83.758617,253.6689544,-180.8122526,-180.8122526,-180.8122526
,0,0,0,0,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,0,0,0,6530.810922,6435.135529,7156.314511,6536.476246,0,0,0,6802.928044,6703.266176,7454.494282,6808.829423,0,0,0,5867.357596,5749.829632,6468.558336,5869.617749,6340.527307,4566.280489,6363.501099,0,0,0,0,0,0,0,2615.11154,4500.685526,2483.684788,0,0,7334.196995,6468.558336,7187.28704
,36.37517081,100.941099,26.37199884,90.93792703,153.2307225,3198.32994,775.3527126,2976.496695,5326.362507,0,65.60676799,0,587.4590086,587.4590086,2393.566494,863.1825429,3751.034883,1533.925729,778.8396162,611.9364673,611.9364673,2493.298432,899.1484822,3907.328003,1597.839301,811.2912669,0,0,2720.43163,3492.388659,2379.489244,562.7781362,82.55933815,4393.321338,2555.303101,892.5748987,68.20344528,2418.948859,515.3149199,0,220.2971282,275.9511396,1324.874659,1623.940784,5215.270971,9.092043272,31.82827446,96.39420266,4202.980811,2507.865943,473.7281018
,111.4228916,195.7893569,170.0204201,254.3868854,25.85768443,25.12608,65.24593077,333.9629292,202.4017753,315.9825773,237.5902241,23.93103343,166.7113342,304.5807643,466.1155805,225.0900022,225.5744625,276.4427946,467.3201548,173.6576398,317.2716294,485.537063,234.4687523,234.9733985,287.9612443,486.7918279,170.8675787,204.769876,529.7682648,47.37281018,50.94385216,89.50206503,236.4572233,340.1791616,300.6919992,347.0464109,348.3161916,758.2308632,445.5378278,924.6081098,231.0577174,302.9197391,497.0131037,248.0011284,192.9597515,271.6599646,136.1436492,220.5101144,300.7811822,296.9389218,342.1419849
Nuclear,786.9481033,394.3451413,630.0466757,315.8417792,497.6167714,422.179552,422.179552,485.7642607,860.2075449,244.096541,623.8022714,1152.67811,846.0316718,426.1077254,25.19543678,-350.814524,-452.7383327,-633.2453265,-698.6581194,881.2829915,443.862214,26.24524665,-365.4317959,-471.6024299,-659.6305485,-727.7688744,756.6992771,578.5088021,-178.0849009,36.37426981,-58.58667722,-216.2494443,-162.2534427,399.9134141,247.5244222,104.4647044,407.5454993,25.46261957,295.1349086,12.32810813,848.1134317,276.4962885,13.94604904,202.6805373,539.8687983,94.34409238,761.9162423,381.8052798,307.3333662,161.0087906,-15.45266714
,95.72413372,265.6344711,69.39999695,239.3103343,0,0,0,0,0,0,0,0,1545.94476,1545.94476,6298.859196,1883.141041,1883.141041,1883.141041,1883.141041,1610.359125,1610.359125,6561.311662,1961.605251,1961.605251,1961.605251,1961.605251,0,0,7159.030605,90.40612629,135.6091894,113.0076579,67.80459472,1023.5303,1036.453058,1048.418575,179.4827507,6365.654892,1356.091894,0,579.7292848,726.1872094,3486.51226,773.9296211,773.9296211,23.92642966,83.758617,253.6689544,-180.8122526,-180.8122526,-180.8122526
,0,0,0,0,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,6780.459472,0,0,0,6530.810922,6435.135529,7156.314511,6536.476246,0,0,0,6802.928044,6703.266176,7454.494282,6808.829423,0,0,0,5867.357596,5749.829632,6468.558336,5869.617749,6340.527307,4566.280489,6363.501099,0,0,0,0,0,0,0,2615.11154,4500.685526,2483.684788,0,0,7334.196995,6468.558336,7187.28704
,0.047862067,0.132817236,0.034699998,0.119655167,153.2307225,3198.32994,775.3527126,2976.496695,5326.362507,0,65.60676799,0,0.77297238,0.77297238,3.149429598,148.5305179,3036.382858,819.2737044,64.18759129,0.805179562,0.805179562,3.280655831,154.7192895,3162.89881,853.4101088,66.86207426,0,0,3.579515303,3458.079534,2328.025557,519.89173,56.82749445,4004.891589,2161.969166,494.7000496,0.089741375,3.182827446,0.678045947,0,0.289864642,0.363093605,1.74325613,1330.234493,4921.564679,0.011963215,0.041879309,0.126834477,4271.599061,2576.484193,542.3463516
,120.8995809,222.0871695,176.8910198,278.0786085,25.85768443,25.12608,65.24593077,333.9629292,202.4017753,315.9825773,237.5902241,23.93103343,319.7598654,457.6292955,1089.702641,411.5209653,412.0054256,462.8737576,653.7511178,333.0831931,476.6971828,1135.106918,428.6676721,429.1723183,482.1601642,680.9907477,170.8675787,204.769876,1238.512295,56.32301668,64.36916192,100.6898232,243.1698782,441.5086613,403.3008519,450.8398498,366.0849839,1388.430698,579.7909254,924.6081098,288.4509166,374.8122728,842.1778174,324.6201609,269.578784,274.0286811,144.4357523,245.6233409,282.8807692,279.0385088,324.2415719
